,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,-0.463330380883299,,Intercept,335.5816703751609,336.0,0.41832962483908886,336.0
1,1,grade:A,0.9428642707914751,5.290853941719267e-25,grade,81.18922390520058,81.0,-0.18922390520057775,81.0
2,2,grade:B,0.7301666220749903,2.5001022896800316e-32,grade,62.87401400626535,63.0,0.1259859937346519,63.0
3,3,grade:C,0.5472890246167466,1.0978256819388998e-21,grade,47.12658283590315,47.0,-0.12658283590315023,47.0
4,4,grade:D,0.3721002695762449,7.008305124846634e-12,grade,32.04123121183859,32.0,-0.041231211838592685,32.0
5,5,grade:E,0.21831063474949877,5.910955397324526e-06,grade,18.798539253889583,19.0,0.20146074611041698,19.0
6,6,grade:F,0.049030204739546814,0.32720232055199416,grade,4.221948369488353,4.0,-0.22194836948835306,4.0
7,7,home_ownership:OWN,0.09619042984432687,1.869831966349686e-06,home_ownership,8.28287441586142,8.0,-0.2828744158614196,8.0
8,8,home_ownership:MORTGAGE,0.10473667228400144,1.1775308946744025e-16,home_ownership,9.018783933782183,9.0,-0.018783933782183126,9.0
9,9,addr_state:NM_VA,0.044846424458451384,0.16090738697562335,addr_state,3.861686681210695,4.0,0.13831331878930486,4.0
10,10,addr_state:NY,0.06992169836235017,0.0038713327433896106,addr_state,6.020896750501911,6.0,-0.020896750501910866,6.0
11,11,addr_state:OK_TN_MO_LA_MD_NC,0.0669618861535495,0.00377193128032152,addr_state,5.766029890464948,6.0,0.23397010953505237,6.0
12,12,addr_state:CA,0.0736592813230941,0.0005001196018196236,addr_state,6.342736774845364,6.0,-0.34273677484536424,6.0
13,13,addr_state:UT_KY_AZ_NJ,0.08880960853070195,0.00035887030543241955,addr_state,7.647318299461821,8.0,0.35268170053817904,8.0
14,14,addr_state:AR_MI_PA_OH_MN,0.14587694896574246,8.951952463073888e-11,addr_state,12.561337447059266,13.0,0.438662552940734,13.0
15,15,addr_state:RI_MA_DE_SD_IN,0.11382317675123987,0.00013647042691808958,addr_state,9.801214945922405,10.0,0.19878505407759484,10.0
16,16,addr_state:GA_WA_OR,0.19664388764756363,1.604553194339717e-13,addr_state,16.932834468746215,17.0,0.0671655312537851,17.0
17,17,addr_state:WI_MT,0.24364530799238576,2.878467382775385e-07,addr_state,20.98008597508966,21.0,0.019914024910338668,21.0
18,18,addr_state:TX,0.2326725922862214,3.161379106156839e-19,addr_state,20.035234950489837,20.0,-0.03523495048983705,20.0
19,19,addr_state:IL_CT,0.2721299110095499,1.1407046125733329e-20,addr_state,23.432870414858467,23.0,-0.432870414858467,23.0
20,20,addr_state:KS_SC_CO_VT_AK_MS,0.33434489384733357,2.3448000094598092e-27,addr_state,28.790148581348834,29.0,0.20985141865116574,29.0
21,21,addr_state:WV_NH_WY_DC_ME_ID,0.5015606221962706,1.5568945055000775e-21,addr_state,43.188949797982865,43.0,-0.1889497979828647,43.0
22,22,verification_status:Not Verified,0.08036516570760109,3.652312140781121e-08,verification_status,6.920174658157136,7.0,0.07982534184286383,7.0
23,23,verification_status:Source Verified,-0.013022671105830238,0.33234151066185136,verification_status,-1.121370904602738,-1.0,0.12137090460273803,-1.0
24,24,purpose:credit_card,0.28328955524916716,1.894511612723109e-23,purpose,24.39381769321074,24.0,-0.3938176932107389,24.0
25,25,purpose:debt_consolidation,0.17784553049806517,9.931382157362426e-12,purpose,15.314124252503328,15.0,-0.3141242525033281,15.0
26,26,purpose:oth__med__vacation,0.1882636804023739,1.5714957060687744e-09,purpose,16.211222097295806,16.0,-0.21122209729580632,16.0
27,27,purpose:major_purch__car__home_impr,0.24206065397227444,1.0485816538176411e-14,purpose,20.84363279297566,21.0,0.15636720702433848,21.0
28,28,initial_list_status:w,0.04931927351745288,0.00015849922994660068,initial_list_status,4.2468398310279,4.0,-0.2468398310279003,4.0
29,29,term_36,0.08071118297598809,7.797031860822751e-09,term_36,6.949969904777899,7.0,0.05003009522210089,7.0
30,30,emp_length:1,0.10917818401001263,2.5784918431840046e-05,emp_length,9.401238653057941,9.0,-0.40123865305794126,9.0
31,31,emp_length:2-4,0.13349728286003426,1.4619683990442968e-12,emp_length,11.495335144857009,11.0,-0.4953351448570089,11.0
32,32,emp_length:5-6,0.10014412232914263,2.8516962238478284e-06,emp_length,8.623323443728983,9.0,0.3766765562710166,9.0
33,33,emp_length:7-9,0.06704406852261019,0.0012542208242900179,emp_length,5.773106542926417,6.0,0.226893457073583,6.0
34,34,emp_length:10,0.1299036932321767,1.7523001680614731e-12,emp_length,11.185894261415092,11.0,-0.18589426141509158,11.0
35,35,mths_since_issue_d:<38,1.1333191986297544,3.241765322301967e-201,mths_since_issue_d,97.58913241709145,98.0,0.4108675829085513,98.0
36,36,mths_since_issue_d:<38-39,0.9433183864884425,6.263130508806085e-175,mths_since_issue_d,81.22832741367165,81.0,-0.22832741367165,81.0
37,37,mths_since_issue_d:<40-41,0.8432394426373511,9.705246975012087e-148,mths_since_issue_d,72.61061643210952,73.0,0.38938356789047646,73.0
38,38,mths_since_issue_d:<42-48,0.6517423721419142,8.878595045869091e-114,mths_since_issue_d,56.12096992064201,56.0,-0.12096992064201118,56.0
39,39,mths_since_issue_d:<49-52,0.4877152913882115,1.2444551853087144e-56,mths_since_issue_d,41.99674038053036,42.0,0.003259619469638153,42.0
40,40,mths_since_issue_d:<53-64,0.24253858171824358,4.387385993452838e-17,mths_since_issue_d,20.884786736316226,21.0,0.11521326368377416,21.0
41,41,mths_since_issue_d:<65-84,-0.008368480028118524,0.772167040936596,mths_since_issue_d,-0.7206025509682059,-1.0,-0.2793974490317941,-1.0
42,42,int_rate:<9.548,0.9654097187981994,9.946566974410744e-37,int_rate,83.13059286249967,83.0,-0.13059286249966817,83.0
43,43,int_rate:9.548-12.025,0.62753125882276,8.080451361309332e-45,int_rate,54.036171969169175,54.0,-0.036171969169174645,54.0
44,44,int_rate:12.025-15.74,0.36249575356074903,5.836116019659127e-23,int_rate,31.214194674937477,31.0,-0.21419467493747746,31.0
45,45,int_rate:15.74-20.281,0.1500019623718671,2.3642051550494377e-07,int_rate,12.916538770745735,13.0,0.08346122925426513,13.0
46,46,mths_since_earliest_cr_line:141-164,0.07687112612186518,0.001984378917357416,mths_since_earliest_cr_line,6.61930594242797,7.0,0.3806940575720299,7.0
47,47,mths_since_earliest_cr_line:165-247,0.05705565333462161,0.004398628956981462,mths_since_earliest_cr_line,4.913012781525353,5.0,0.08698721847464697,5.0
48,48,mths_since_earliest_cr_line:248-270,0.10569953919514435,5.554682300868288e-05,mths_since_earliest_cr_line,9.10169556768477,9.0,-0.10169556768476973,9.0
49,49,mths_since_earliest_cr_line:271-352,0.14597674717580977,4.359761916584836e-10,mths_since_earliest_cr_line,12.569930984298399,13.0,0.4300690157016014,13.0
50,50,mths_since_earliest_cr_line:>352,0.1530227937430773,7.642807629695959e-09,mths_since_earliest_cr_line,13.176659937890141,13.0,-0.17665993789014145,13.0
51,51,inq_last_6mths:0,0.26594316946189644,0.004237143827325031,inq_last_6mths,22.900135470586584,23.0,0.09986452941341639,23.0
52,52,inq_last_6mths:1-2,0.1215184448769515,0.19078748388533318,inq_last_6mths,10.463847804355463,10.0,-0.46384780435546347,10.0
53,53,inq_last_6mths:3-6,-0.08615565895356979,0.35628675681146804,inq_last_6mths,-7.418789005133996,-7.0,0.41878900513399575,-7.0
54,54,acc_now_delinq:>=1,0.14520792487067424,0.17301727208009343,acc_now_delinq,12.503728362978826,13.0,0.4962716370211737,13.0
55,55,annual_inc:20K-30K,-0.18076220478522004,2.7945377742137928e-05,annual_inc,-15.565276543553212,-16.0,-0.4347234564467879,-16.0
56,56,annual_inc:30K-40K,-0.1171212719434388,0.004821033690417652,annual_inc,-10.085211060013494,-10.0,0.08521106001349388,-10.0
57,57,annual_inc:40K-50K,-0.022237975854621648,0.5920573808980782,annual_inc,-1.9148927971824954,-2.0,-0.08510720281750461,-2.0
58,58,annual_inc:50K-60K,0.04251286890285685,0.31148783569724947,annual_inc,3.6607462379596747,4.0,0.3392537620403253,4.0
59,59,annual_inc:60K-70K,0.1210887365822151,0.0047806618162885214,annual_inc,10.426845996103687,10.0,-0.4268459961036868,10.0
60,60,annual_inc:70K-80K,0.19212358298764734,1.1150337998915072e-05,annual_inc,16.543594958328036,17.0,0.45640504167196383,17.0
61,61,annual_inc:80K-90K,0.268270217500401,3.6016236015680045e-09,annual_inc,23.100515557189834,23.0,-0.10051555718983352,23.0
62,62,annual_inc:90K-100K,0.2791594757370833,2.7731359818204104e-09,annual_inc,24.038180131537754,24.0,-0.03818013153775368,24.0
63,63,annual_inc:100K-120K,0.35953071734384096,1.196603758234702e-14,annual_inc,30.958877980097082,31.0,0.04112201990291808,31.0
64,64,annual_inc:120K-140K,0.48027971854196033,1.2228509127621379e-19,annual_inc,41.35646965718334,41.0,-0.35646965718333945,41.0
65,65,annual_inc:>140K,0.3861563176204346,1.632868372547568e-15,annual_inc,33.25158530758136,33.0,-0.2515853075813581,33.0
66,66,dti:<=1.4,0.05775569363571125,0.5009795643617767,dti,4.973292644182702,5.0,0.02670735581729833,5.0
67,67,dti:1.4-3.5,0.16791682231549088,0.021348965683170042,dti,14.459171809509863,14.0,-0.45917180950986314,14.0
68,68,dti:3.5-7.7,0.2013574777089397,0.001619233218785327,dti,17.338717617302837,17.0,-0.3387176173028372,17.0
69,69,dti:7.7-10.5,0.1349137350126803,0.033668931032380896,dti,11.617304610171084,12.0,0.3826953898289158,12.0
70,70,dti:10.5-16.1,0.05408237402361485,0.3801224990835461,dti,4.656986281007532,5.0,0.34301371899246824,5.0
71,71,dti:16.1-20.3,-0.04782500381402725,0.4382529715111817,dti,-4.118169563965663,-4.0,0.11816956396566258,-4.0
72,72,dti:20.3-21.7,-0.0658476759217858,0.3052874467192298,dti,-5.670086214597166,-6.0,-0.3299137854028338,-6.0
73,73,dti:21.7-22.4,-0.09510743923557892,0.1625701585796372,dti,-8.189619034631354,-8.0,0.1896190346313542,-8.0
74,74,dti:22.4-35,-0.13921170309480577,0.02261682841211349,dti,-11.987398910874802,-12.0,-0.012601089125197973,-12.0
75,75,mths_since_last_delinq:Missing,0.07677176304245827,0.14867939840649097,mths_since_last_delinq,6.610749873912291,7.0,0.3892501260877088,7.0
76,76,mths_since_last_delinq:4-30,0.10079218423431843,0.0604484884936492,mths_since_last_delinq,8.679127491834,9.0,0.32087250816599955,9.0
77,77,mths_since_last_delinq:31-56,0.14441704154524493,0.00787638389773248,mths_since_last_delinq,12.435626086351812,12.0,-0.435626086351812,16.0
78,78,mths_since_last_delinq:>=57,0.09507627795764718,0.08721462183125717,mths_since_last_delinq,8.186935764038179,8.0,-0.18693576403817858,8.0
79,79,mths_since_last_record:Missing,0.1350919231565078,0.10988441311868669,mths_since_last_record,11.632648236559982,12.0,0.3673517634400181,12.0
80,80,mths_since_last_record:3-20,0.23201473451809423,0.062436537850687375,mths_since_last_record,19.97858738912937,20.0,0.02141261087063029,20.0
81,81,mths_since_last_record:21-31,0.14896293445763126,0.19391543559051083,mths_since_last_record,12.82706897897832,13.0,0.17293102102168056,13.0
82,82,mths_since_last_record:32-80,0.3087265164764725,0.000484614870765093,mths_since_last_record,26.58417234395807,27.0,0.4158276560419303,27.0
83,83,mths_since_last_record:81-86,-0.06640645696066859,0.5245863719309829,mths_since_last_record,-5.718202364805884,-6.0,-0.28179763519411605,-6.0
84,84,mths_since_last_record:>86,0.03246096849254106,0.7098543997138989,mths_since_last_record,2.7951858191723167,3.0,0.20481418082768332,3.0
85,0,grade:G,0.0,,grade,0.0,0.0,0.0,0.0
86,1,home_ownership:RENT_OTHER_NONE_ANY,0.0,,home_ownership,0.0,0.0,0.0,0.0
87,2,addr_state:ND_NE_IA_NV_FL_HI_AL,0.0,,addr_state,0.0,0.0,0.0,0.0
88,3,verification_status:Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
89,4,purpose:educ__sm_b__wedd__ren_en__mov__house,0.0,,purpose,0.0,0.0,0.0,0.0
90,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
91,6,term_60,0.0,,term_60,0.0,0.0,0.0,0.0
92,7,emp_length:0,0.0,,emp_length,0.0,0.0,0.0,0.0
93,8,mths_since_issue_d:>84,0.0,,mths_since_issue_d,0.0,0.0,0.0,0.0
94,9,int_rate:>20.281,0.0,,int_rate,0.0,0.0,0.0,0.0
95,10,mths_since_earliest_cr_line:<140,0.0,,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
96,11,inq_last_6mths:>6,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
97,12,acc_now_delinq:0,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
98,13,annual_inc:<20K,0.0,,annual_inc,0.0,0.0,0.0,0.0
99,14,dti:>35,0.0,,dti,0.0,0.0,0.0,0.0
100,15,mths_since_last_delinq:0-3,0.0,,mths_since_last_delinq,0.0,0.0,0.0,0.0
101,16,mths_since_last_record:0-2,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
